        // -------------------------------------
        // Scythe of Vyse
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_sheepstick_2"            "Scythe of Vyse 2"
        "DOTA_Tooltip_ability_item_sheepstick_3_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_3_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_3_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_3_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_4"            "Scythe of Vyse 4"
        "DOTA_Tooltip_ability_item_sheepstick_4_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_4_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_4_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_4_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_4_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_4_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_4_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_4_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_4_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_5"            "Scythe of Vyse 5"
        "DOTA_Tooltip_ability_item_sheepstick_5_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_5_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_5_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_5_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_5_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_5_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_5_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_5_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_5_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_6"            "Scythe of Vyse 6"
        "DOTA_Tooltip_ability_item_sheepstick_6_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_6_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_6_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_6_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_6_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_6_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_6_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_6_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_6_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_7"            "Scythe of Vyse 7"
        "DOTA_Tooltip_ability_item_sheepstick_7_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_7_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_7_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_7_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_7_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_7_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_7_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_7_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_7_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_8"            "Scythe of Vyse 8"
        "DOTA_Tooltip_ability_item_sheepstick_8_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_8_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_8_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_8_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_8_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_8_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_8_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_8_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_8_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_9"            "Scythe of Vyse 9"
        "DOTA_Tooltip_ability_item_sheepstick_9_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_9_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_9_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_9_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_9_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_9_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_9_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_9_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_9_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_10"            "Scythe of Vyse 10"
        "DOTA_Tooltip_ability_item_sheepstick_10_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_10_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_10_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_10_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_10_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_10_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_10_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_10_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_10_debuff"            "You are a pig. Cannot attack or cast spells"

