        // -------------------------------------
        // Blademail
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_blade_mail_2"            "Blademail 2"
        "DOTA_Tooltip_Ability_item_blade_mail_5"            "Blademail 5"
        "DOTA_Tooltip_ability_item_blade_mail_5_Description"            "<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_item_blade_mail_5_Lore"            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_ability_item_blade_mail_5_Note0"            "Damage Return is calculated before any kind of reduction."
        "DOTA_Tooltip_ability_item_blade_mail_5_Note1"            "Damage Return doesn't reflect damage from other forms of Blade Mail."
        "DOTA_Tooltip_ability_item_blade_mail_5_Note2"            "Returned damage type is the same as it was received."
        "DOTA_Tooltip_ability_item_blade_mail_5_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_blade_mail_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_blade_mail_5_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_blade_mail_5_reflect"            "Blademail 5 Reflection"
        "DOTA_Tooltip_modifier_item_blade_mail_5_reflect_Description"            "Returning damage to attacking units."

        "DOTA_Tooltip_Ability_item_blade_mail_6"            "Blademail 6"
        "DOTA_Tooltip_ability_item_blade_mail_6_Description"            "<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_item_blade_mail_6_Lore"            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_ability_item_blade_mail_6_Note0"            "Damage Return is calculated before any kind of reduction."
        "DOTA_Tooltip_ability_item_blade_mail_6_Note1"            "Damage Return doesn't reflect damage from other forms of Blade Mail."
        "DOTA_Tooltip_ability_item_blade_mail_6_Note2"            "Returned damage type is the same as it was received."
        "DOTA_Tooltip_ability_item_blade_mail_6_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_blade_mail_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_blade_mail_6_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_blade_mail_6_reflect"            "Blademail 6 Reflection"
        "DOTA_Tooltip_modifier_item_blade_mail_6_reflect_Description"            "Returning damage to attacking units."

        "DOTA_Tooltip_Ability_item_blade_mail_7"            "Blademail 7"
        "DOTA_Tooltip_ability_item_blade_mail_7_Description"            "<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_item_blade_mail_7_Lore"            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_ability_item_blade_mail_7_Note0"            "Damage Return is calculated before any kind of reduction."
        "DOTA_Tooltip_ability_item_blade_mail_7_Note1"            "Damage Return doesn't reflect damage from other forms of Blade Mail."
        "DOTA_Tooltip_ability_item_blade_mail_7_Note2"            "Returned damage type is the same as it was received."
        "DOTA_Tooltip_ability_item_blade_mail_7_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_blade_mail_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_blade_mail_7_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_blade_mail_7_reflect"            "Blademail 7 Reflection"
        "DOTA_Tooltip_modifier_item_blade_mail_7_reflect_Description"            "Returning damage to attacking units."

        "DOTA_Tooltip_Ability_item_blade_mail_8"            "Blademail 8"
        "DOTA_Tooltip_ability_item_blade_mail_8_Description"            "<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_item_blade_mail_8_Lore"            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_ability_item_blade_mail_8_Note0"            "Damage Return is calculated before any kind of reduction."
        "DOTA_Tooltip_ability_item_blade_mail_8_Note1"            "Damage Return doesn't reflect damage from other forms of Blade Mail."
        "DOTA_Tooltip_ability_item_blade_mail_8_Note2"            "Returned damage type is the same as it was received."
        "DOTA_Tooltip_ability_item_blade_mail_8_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_blade_mail_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_blade_mail_8_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_blade_mail_8_reflect"            "Blademail 8 Reflection"
        "DOTA_Tooltip_modifier_item_blade_mail_8_reflect_Description"            "Returning damage to attacking units."

        "DOTA_Tooltip_Ability_item_blade_mail_9"            "Blademail 9"
        "DOTA_Tooltip_ability_item_blade_mail_9_Description"            "<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_item_blade_mail_9_Lore"            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_ability_item_blade_mail_9_Note0"            "Damage Return is calculated before any kind of reduction."
        "DOTA_Tooltip_ability_item_blade_mail_9_Note1"            "Damage Return doesn't reflect damage from other forms of Blade Mail."
        "DOTA_Tooltip_ability_item_blade_mail_9_Note2"            "Returned damage type is the same as it was received."
        "DOTA_Tooltip_ability_item_blade_mail_9_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_blade_mail_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_blade_mail_9_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_blade_mail_9_reflect"            "Blademail 9 Reflection"
        "DOTA_Tooltip_modifier_item_blade_mail_9_reflect_Description"            "Returning damage to attacking units."

        "DOTA_Tooltip_Ability_item_blade_mail_10"            "Blademail 10"
        "DOTA_Tooltip_ability_item_blade_mail_10_Description"            "<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_item_blade_mail_10_Lore"            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_ability_item_blade_mail_10_Note0"            "Damage Return is calculated before any kind of reduction."
        "DOTA_Tooltip_ability_item_blade_mail_10_Note1"            "Damage Return doesn't reflect damage from other forms of Blade Mail."
        "DOTA_Tooltip_ability_item_blade_mail_10_Note2"            "Returned damage type is the same as it was received."
        "DOTA_Tooltip_ability_item_blade_mail_10_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_blade_mail_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_blade_mail_10_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_blade_mail_10_reflect"            "Blademail 10 Reflection"
        "DOTA_Tooltip_modifier_item_blade_mail_10_reflect_Description"            "Returning damage to attacking units."

