        // -------------------------------------
        // Bloodthorn
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_bloodthorn_2"            "Bloodthorn 2"
        "DOTA_Tooltip_ability_item_bloodthorn_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_4_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_4_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_4_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_4_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_5"            "Bloodthorn 5"
        "DOTA_Tooltip_ability_item_bloodthorn_5_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_5_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_5_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_5_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_5_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_5_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_5_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_5_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_6"            "Bloodthorn 6"
        "DOTA_Tooltip_ability_item_bloodthorn_6_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_6_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_6_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_6_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_6_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_6_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_6_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_6_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_7"            "Bloodthorn 7"
        "DOTA_Tooltip_ability_item_bloodthorn_7_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_7_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_7_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_7_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_7_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_7_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_7_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_7_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_8"            "Bloodthorn 8"
        "DOTA_Tooltip_ability_item_bloodthorn_8_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_8_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_8_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_8_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_8_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_8_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_8_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_8_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_9"            "Bloodthorn 9"
        "DOTA_Tooltip_ability_item_bloodthorn_9_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_9_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_9_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_9_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_9_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_9_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_9_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_9_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_10"            "Bloodthorn 10"
        "DOTA_Tooltip_ability_item_bloodthorn_10_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_10_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_10_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_10_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_10_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_10_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_10_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_10_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

