        // -------------------------------------
        // Armlet Of Mordiggian
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_armlet_2"            "Armlet Of Mordiggian 2"
        "DOTA_Tooltip_ability_item_armlet_4_Description"            "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
        "DOTA_Tooltip_ability_item_armlet_4_Note0"            "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_ability_item_armlet_4_Note1"            "The strength change occurs over 0.6 seconds."
        "DOTA_Tooltip_ability_item_armlet_4_Note2"            "Activating or deactivating Unholy Strength does not interrupt channeling."
        "DOTA_Tooltip_ability_item_armlet_4_Lore"            "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_ability_item_armlet_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_armlet_4_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_armlet_4_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_armlet_4_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_armlet_4_unholy_strength"            "Unholy Strength 4"
        "DOTA_Tooltip_modifier_item_armlet_4_unholy_strength_Description"            "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."

        "DOTA_Tooltip_Ability_item_armlet_5"            "Armlet Of Mordiggian 5"
        "DOTA_Tooltip_ability_item_armlet_5_Description"            "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
        "DOTA_Tooltip_ability_item_armlet_5_Note0"            "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_ability_item_armlet_5_Note1"            "The strength change occurs over 0.6 seconds."
        "DOTA_Tooltip_ability_item_armlet_5_Note2"            "Activating or deactivating Unholy Strength does not interrupt channeling."
        "DOTA_Tooltip_ability_item_armlet_5_Lore"            "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_ability_item_armlet_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_armlet_5_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_armlet_5_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_armlet_5_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_armlet_5_unholy_strength"            "Unholy Strength 5"
        "DOTA_Tooltip_modifier_item_armlet_5_unholy_strength_Description"            "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."

        "DOTA_Tooltip_Ability_item_armlet_6"            "Armlet Of Mordiggian 6"
        "DOTA_Tooltip_ability_item_armlet_6_Description"            "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
        "DOTA_Tooltip_ability_item_armlet_6_Note0"            "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_ability_item_armlet_6_Note1"            "The strength change occurs over 0.6 seconds."
        "DOTA_Tooltip_ability_item_armlet_6_Note2"            "Activating or deactivating Unholy Strength does not interrupt channeling."
        "DOTA_Tooltip_ability_item_armlet_6_Lore"            "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_ability_item_armlet_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_armlet_6_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_armlet_6_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_armlet_6_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_armlet_6_unholy_strength"            "Unholy Strength 6"
        "DOTA_Tooltip_modifier_item_armlet_6_unholy_strength_Description"            "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."

        "DOTA_Tooltip_Ability_item_armlet_7"            "Armlet Of Mordiggian 7"
        "DOTA_Tooltip_ability_item_armlet_7_Description"            "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
        "DOTA_Tooltip_ability_item_armlet_7_Note0"            "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_ability_item_armlet_7_Note1"            "The strength change occurs over 0.6 seconds."
        "DOTA_Tooltip_ability_item_armlet_7_Note2"            "Activating or deactivating Unholy Strength does not interrupt channeling."
        "DOTA_Tooltip_ability_item_armlet_7_Lore"            "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_ability_item_armlet_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_armlet_7_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_armlet_7_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_armlet_7_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_armlet_7_unholy_strength"            "Unholy Strength 7"
        "DOTA_Tooltip_modifier_item_armlet_7_unholy_strength_Description"            "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."

        "DOTA_Tooltip_Ability_item_armlet_8"            "Armlet Of Mordiggian 8"
        "DOTA_Tooltip_ability_item_armlet_8_Description"            "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
        "DOTA_Tooltip_ability_item_armlet_8_Note0"            "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_ability_item_armlet_8_Note1"            "The strength change occurs over 0.6 seconds."
        "DOTA_Tooltip_ability_item_armlet_8_Note2"            "Activating or deactivating Unholy Strength does not interrupt channeling."
        "DOTA_Tooltip_ability_item_armlet_8_Lore"            "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_ability_item_armlet_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_armlet_8_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_armlet_8_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_armlet_8_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_armlet_8_unholy_strength"            "Unholy Strength 8"
        "DOTA_Tooltip_modifier_item_armlet_8_unholy_strength_Description"            "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."

        "DOTA_Tooltip_Ability_item_armlet_9"            "Armlet Of Mordiggian 9"
        "DOTA_Tooltip_ability_item_armlet_9_Description"            "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
        "DOTA_Tooltip_ability_item_armlet_9_Note0"            "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_ability_item_armlet_9_Note1"            "The strength change occurs over 0.6 seconds."
        "DOTA_Tooltip_ability_item_armlet_9_Note2"            "Activating or deactivating Unholy Strength does not interrupt channeling."
        "DOTA_Tooltip_ability_item_armlet_9_Lore"            "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_ability_item_armlet_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_armlet_9_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_armlet_9_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_armlet_9_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_armlet_9_unholy_strength"            "Unholy Strength 9"
        "DOTA_Tooltip_modifier_item_armlet_9_unholy_strength_Description"            "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."

        "DOTA_Tooltip_Ability_item_armlet_10"            "Armlet Of Mordiggian 10"
        "DOTA_Tooltip_ability_item_armlet_10_Description"            "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
        "DOTA_Tooltip_ability_item_armlet_10_Note0"            "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_ability_item_armlet_10_Note1"            "The strength change occurs over 0.6 seconds."
        "DOTA_Tooltip_ability_item_armlet_10_Note2"            "Activating or deactivating Unholy Strength does not interrupt channeling."
        "DOTA_Tooltip_ability_item_armlet_10_Lore"            "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_ability_item_armlet_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_armlet_10_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_armlet_10_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_armlet_10_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_armlet_10_unholy_strength"            "Unholy Strength 10"
        "DOTA_Tooltip_modifier_item_armlet_10_unholy_strength_Description"            "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."

