        // -------------------------------------
        // Soul Ring
        // -------------------------------------

        "DOTA_Tooltip_ability_item_soul_ring_5_Lore"            "A ring that feeds on the souls of those who wear it."
        "DOTA_Tooltip_ability_item_soul_ring_5_Note0"            "If this mana is not used before the duration ends, the extra mana is lost."
        "DOTA_Tooltip_ability_item_soul_ring_5_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_soul_ring_5_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_soul_ring_5_buff"            "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_ring_5_buff_Description"            "Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

        "DOTA_Tooltip_Ability_item_soul_ring_6"            "Soul Ring 6"
        "DOTA_Tooltip_ability_item_soul_ring_6_Description"            "<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
        "DOTA_Tooltip_ability_item_soul_ring_6_Lore"            "A ring that feeds on the souls of those who wear it."
        "DOTA_Tooltip_ability_item_soul_ring_6_Note0"            "If this mana is not used before the duration ends, the extra mana is lost."
        "DOTA_Tooltip_ability_item_soul_ring_6_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_soul_ring_6_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_soul_ring_6_buff"            "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_ring_6_buff_Description"            "Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

        "DOTA_Tooltip_Ability_item_soul_ring_7"            "Soul Ring 7"
        "DOTA_Tooltip_ability_item_soul_ring_7_Description"            "<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
        "DOTA_Tooltip_ability_item_soul_ring_7_Lore"            "A ring that feeds on the souls of those who wear it."
        "DOTA_Tooltip_ability_item_soul_ring_7_Note0"            "If this mana is not used before the duration ends, the extra mana is lost."
        "DOTA_Tooltip_ability_item_soul_ring_7_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_soul_ring_7_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_soul_ring_7_buff"            "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_ring_7_buff_Description"            "Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

        "DOTA_Tooltip_Ability_item_soul_ring_8"            "Soul Ring 8"
        "DOTA_Tooltip_ability_item_soul_ring_8_Description"            "<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
        "DOTA_Tooltip_ability_item_soul_ring_8_Lore"            "A ring that feeds on the souls of those who wear it."
        "DOTA_Tooltip_ability_item_soul_ring_8_Note0"            "If this mana is not used before the duration ends, the extra mana is lost."
        "DOTA_Tooltip_ability_item_soul_ring_8_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_soul_ring_8_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_soul_ring_8_buff"            "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_ring_8_buff_Description"            "Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

        "DOTA_Tooltip_Ability_item_soul_ring_9"            "Soul Ring 9"
        "DOTA_Tooltip_ability_item_soul_ring_9_Description"            "<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
        "DOTA_Tooltip_ability_item_soul_ring_9_Lore"            "A ring that feeds on the souls of those who wear it."
        "DOTA_Tooltip_ability_item_soul_ring_9_Note0"            "If this mana is not used before the duration ends, the extra mana is lost."
        "DOTA_Tooltip_ability_item_soul_ring_9_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_soul_ring_9_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_soul_ring_9_buff"            "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_ring_9_buff_Description"            "Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

        "DOTA_Tooltip_Ability_item_soul_ring_10"            "Soul Ring 10"
        "DOTA_Tooltip_ability_item_soul_ring_10_Description"            "<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
        "DOTA_Tooltip_ability_item_soul_ring_10_Lore"            "A ring that feeds on the souls of those who wear it."
        "DOTA_Tooltip_ability_item_soul_ring_10_Note0"            "If this mana is not used before the duration ends, the extra mana is lost."
        "DOTA_Tooltip_ability_item_soul_ring_10_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_soul_ring_10_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_soul_ring_10_buff"            "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_ring_10_buff_Description"            "Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

