        // -------------------------------------
        // Abyssal Blade
        // -------------------------------------

        "DOTA_Tooltip_ability_item_abyssal_blade_4_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_4_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_4_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_4_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_4_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_4_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_4_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_4_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_5"            "Abyssal Blade 5"
        "DOTA_Tooltip_ability_item_abyssal_blade_5_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_5_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_5_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_5_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_5_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_5_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_5_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_5_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_5_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_6"            "Abyssal Blade 6"
        "DOTA_Tooltip_ability_item_abyssal_blade_6_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_6_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_6_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_6_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_6_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_6_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_6_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_6_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_6_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_7"            "Abyssal Blade 7"
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_7_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_7_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_8"            "Abyssal Blade 8"
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_8_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_8_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_9"            "Abyssal Blade 9"
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_9_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_9_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_10"            "Abyssal Blade 10"
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_10_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_10_bonus_health_regen"            "+$hp_regen"

