        // -------------------------------------
        // Hand of Midas
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_hand_of_midas_2"            "Hand of Midas 2"
        "DOTA_Tooltip_ability_item_hand_of_midas_8_Lore"            "Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
        "DOTA_Tooltip_ability_item_hand_of_midas_8_Note0"            "The gold given is reliable gold (you do not get the normal creep bounty)."
        "DOTA_Tooltip_ability_item_hand_of_midas_8_Note1"            "Experience gained by using Transmute is not shared."
        "DOTA_Tooltip_ability_item_hand_of_midas_8_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_hand_of_midas_9"            "Hand of Midas 9"
        "DOTA_Tooltip_ability_item_hand_of_midas_9_Description"            "<h1>Active: Transmute</h1> Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience. <br><br> Can be used on Ancient Creeps.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_hand_of_midas_9_Lore"            "Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
        "DOTA_Tooltip_ability_item_hand_of_midas_9_Note0"            "The gold given is reliable gold (you do not get the normal creep bounty)."
        "DOTA_Tooltip_ability_item_hand_of_midas_9_Note1"            "Experience gained by using Transmute is not shared."
        "DOTA_Tooltip_ability_item_hand_of_midas_9_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_hand_of_midas_10"            "Hand of Midas 10"
        "DOTA_Tooltip_ability_item_hand_of_midas_10_Description"            "<h1>Active: Transmute</h1> Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience. <br><br> Can be used on Ancient Creeps.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_hand_of_midas_10_Lore"            "Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
        "DOTA_Tooltip_ability_item_hand_of_midas_10_Note0"            "The gold given is reliable gold (you do not get the normal creep bounty)."
        "DOTA_Tooltip_ability_item_hand_of_midas_10_Note1"            "Experience gained by using Transmute is not shared."
        "DOTA_Tooltip_ability_item_hand_of_midas_10_bonus_attack_speed"            "+$attack"

