        // -------------------------------------
        // Heart of Tarrasque
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_heart_2"            "Heart of Tarrasque 2"
        "DOTA_Tooltip_ability_item_heart_4_Lore"            "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_4_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_heart_4_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_heart_4_hp_regen_amp"            "%+Health Regen Amplification"
        "DOTA_Tooltip_ability_item_heart_4_fixed_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_heart_5"            "Heart of Tarrasque 5"
        "DOTA_Tooltip_ability_item_heart_5_Description"            "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_5_Lore"            "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_5_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_heart_5_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_heart_5_hp_regen_amp"            "%+Health Regen Amplification"
        "DOTA_Tooltip_ability_item_heart_5_fixed_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_heart_6"            "Heart of Tarrasque 6"
        "DOTA_Tooltip_ability_item_heart_6_Description"            "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_6_Lore"            "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_6_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_heart_6_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_heart_6_hp_regen_amp"            "%+Health Regen Amplification"
        "DOTA_Tooltip_ability_item_heart_6_fixed_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_heart_7"            "Heart of Tarrasque 7"
        "DOTA_Tooltip_ability_item_heart_7_Description"            "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_7_Lore"            "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_7_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_heart_7_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_heart_7_hp_regen_amp"            "%+Health Regen Amplification"
        "DOTA_Tooltip_ability_item_heart_7_fixed_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_heart_8"            "Heart of Tarrasque 8"
        "DOTA_Tooltip_ability_item_heart_8_Description"            "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_8_Lore"            "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_8_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_heart_8_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_heart_8_hp_regen_amp"            "%+Health Regen Amplification"
        "DOTA_Tooltip_ability_item_heart_8_fixed_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_heart_9"            "Heart of Tarrasque 9"
        "DOTA_Tooltip_ability_item_heart_9_Description"            "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_9_Lore"            "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_9_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_heart_9_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_heart_9_hp_regen_amp"            "%+Health Regen Amplification"
        "DOTA_Tooltip_ability_item_heart_9_fixed_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_heart_10"            "Heart of Tarrasque 10"
        "DOTA_Tooltip_ability_item_heart_10_Description"            "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_10_Lore"            "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_10_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_heart_10_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_heart_10_hp_regen_amp"            "%+Health Regen Amplification"
        "DOTA_Tooltip_ability_item_heart_10_fixed_health_regen"            "+$hp_regen"

