        // -------------------------------------
        // Nullifier
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_nullifier_2"            "Nullifier 2"
        "DOTA_Tooltip_modifier_item_nullifier_3_slow"            "item_nullifier 3 Slow"
        "DOTA_Tooltip_modifier_item_nullifier_3_slow_Description"            "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_item_nullifier_3_bonus_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_nullifier_4"            "Nullifier 4"
        "DOTA_Tooltip_ability_item_nullifier_4_Description"            "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_nullifier_4_Lore"            "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_ability_item_nullifier_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_nullifier_4_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_nullifier_4_mute"            "item_nullifier 4 Mute"
        "DOTA_Tooltip_modifier_item_nullifier_4_mute_Description"            "Muted.  Anytime the muted target is attacked, it will be slowed."
        "DOTA_Tooltip_modifier_item_nullifier_4_slow"            "item_nullifier 4 Slow"
        "DOTA_Tooltip_modifier_item_nullifier_4_slow_Description"            "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_item_nullifier_4_bonus_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_nullifier_5"            "Nullifier 5"
        "DOTA_Tooltip_ability_item_nullifier_5_Description"            "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_nullifier_5_Lore"            "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_ability_item_nullifier_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_nullifier_5_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_nullifier_5_mute"            "item_nullifier 5 Mute"
        "DOTA_Tooltip_modifier_item_nullifier_5_mute_Description"            "Muted.  Anytime the muted target is attacked, it will be slowed."
        "DOTA_Tooltip_modifier_item_nullifier_5_slow"            "item_nullifier 5 Slow"
        "DOTA_Tooltip_modifier_item_nullifier_5_slow_Description"            "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_item_nullifier_5_bonus_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_nullifier_6"            "Nullifier 6"
        "DOTA_Tooltip_ability_item_nullifier_6_Description"            "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_nullifier_6_Lore"            "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_ability_item_nullifier_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_nullifier_6_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_nullifier_6_mute"            "item_nullifier 6 Mute"
        "DOTA_Tooltip_modifier_item_nullifier_6_mute_Description"            "Muted.  Anytime the muted target is attacked, it will be slowed."
        "DOTA_Tooltip_modifier_item_nullifier_6_slow"            "item_nullifier 6 Slow"
        "DOTA_Tooltip_modifier_item_nullifier_6_slow_Description"            "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_item_nullifier_6_bonus_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_nullifier_7"            "Nullifier 7"
        "DOTA_Tooltip_ability_item_nullifier_7_Description"            "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_nullifier_7_Lore"            "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_ability_item_nullifier_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_nullifier_7_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_nullifier_7_mute"            "item_nullifier 7 Mute"
        "DOTA_Tooltip_modifier_item_nullifier_7_mute_Description"            "Muted.  Anytime the muted target is attacked, it will be slowed."
        "DOTA_Tooltip_modifier_item_nullifier_7_slow"            "item_nullifier 7 Slow"
        "DOTA_Tooltip_modifier_item_nullifier_7_slow_Description"            "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_item_nullifier_7_bonus_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_nullifier_8"            "Nullifier 8"
        "DOTA_Tooltip_ability_item_nullifier_8_Description"            "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_nullifier_8_Lore"            "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_ability_item_nullifier_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_nullifier_8_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_nullifier_8_mute"            "item_nullifier 8 Mute"
        "DOTA_Tooltip_modifier_item_nullifier_8_mute_Description"            "Muted.  Anytime the muted target is attacked, it will be slowed."
        "DOTA_Tooltip_modifier_item_nullifier_8_slow"            "item_nullifier 8 Slow"
        "DOTA_Tooltip_modifier_item_nullifier_8_slow_Description"            "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_item_nullifier_8_bonus_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_nullifier_9"            "Nullifier 9"
        "DOTA_Tooltip_ability_item_nullifier_9_Description"            "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_nullifier_9_Lore"            "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_ability_item_nullifier_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_nullifier_9_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_nullifier_9_mute"            "item_nullifier 9 Mute"
        "DOTA_Tooltip_modifier_item_nullifier_9_mute_Description"            "Muted.  Anytime the muted target is attacked, it will be slowed."
        "DOTA_Tooltip_modifier_item_nullifier_9_slow"            "item_nullifier 9 Slow"
        "DOTA_Tooltip_modifier_item_nullifier_9_slow_Description"            "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_item_nullifier_9_bonus_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_nullifier_10"            "Nullifier 10"
        "DOTA_Tooltip_ability_item_nullifier_10_Description"            "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_nullifier_10_Lore"            "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_ability_item_nullifier_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_nullifier_10_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_nullifier_10_mute"            "item_nullifier 10 Mute"
        "DOTA_Tooltip_modifier_item_nullifier_10_mute_Description"            "Muted.  Anytime the muted target is attacked, it will be slowed."
        "DOTA_Tooltip_modifier_item_nullifier_10_slow"            "item_nullifier 10 Slow"
        "DOTA_Tooltip_modifier_item_nullifier_10_slow_Description"            "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_item_nullifier_10_bonus_regen"            "+$hp_regen"

