        // -------------------------------------
        // Moon Shard
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_moon_shard_2"            "Moon Shard 2"
        "DOTA_Tooltip_Ability_item_moon_shard_4"            "Moon Shard 4"
        "DOTA_Tooltip_ability_item_moon_shard_4_Description"            "<h1>Use: Consume</h1> Consume the Moon Shard 4 to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
        "DOTA_Tooltip_ability_item_moon_shard_4_Lore"            "Said to be a tear from the lunar goddess Selemene."
        "DOTA_Tooltip_ability_item_moon_shard_4_Note0"            "The bonus night vision works during Night Stalker's Darkness ability."
        "DOTA_Tooltip_ability_item_moon_shard_4_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_moon_shard_4_consumed"            "Moon Shard 4"
        "DOTA_Tooltip_modifier_item_moon_shard_4_consumed_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% after consuming a Moon Shard 4."
        "DOTA_Tooltip_modifier_item_moon_shard_4_consumed_Description_Dashboard"            "Attack speed and night vision increased after consuming a Moon Shard 4."

        "DOTA_Tooltip_Ability_item_moon_shard_5"            "Moon Shard 5"
        "DOTA_Tooltip_ability_item_moon_shard_5_Description"            "<h1>Use: Consume</h1> Consume the Moon Shard 5 to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
        "DOTA_Tooltip_ability_item_moon_shard_5_Lore"            "Said to be a tear from the lunar goddess Selemene."
        "DOTA_Tooltip_ability_item_moon_shard_5_Note0"            "The bonus night vision works during Night Stalker's Darkness ability."
        "DOTA_Tooltip_ability_item_moon_shard_5_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_moon_shard_5_consumed"            "Moon Shard 5"
        "DOTA_Tooltip_modifier_item_moon_shard_5_consumed_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% after consuming a Moon Shard 5."
        "DOTA_Tooltip_modifier_item_moon_shard_5_consumed_Description_Dashboard"            "Attack speed and night vision increased after consuming a Moon Shard 5."

        "DOTA_Tooltip_Ability_item_moon_shard_6"            "Moon Shard 6"
        "DOTA_Tooltip_ability_item_moon_shard_6_Description"            "<h1>Use: Consume</h1> Consume the Moon Shard 6 to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
        "DOTA_Tooltip_ability_item_moon_shard_6_Lore"            "Said to be a tear from the lunar goddess Selemene."
        "DOTA_Tooltip_ability_item_moon_shard_6_Note0"            "The bonus night vision works during Night Stalker's Darkness ability."
        "DOTA_Tooltip_ability_item_moon_shard_6_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_moon_shard_6_consumed"            "Moon Shard 6"
        "DOTA_Tooltip_modifier_item_moon_shard_6_consumed_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% after consuming a Moon Shard 6."
        "DOTA_Tooltip_modifier_item_moon_shard_6_consumed_Description_Dashboard"            "Attack speed and night vision increased after consuming a Moon Shard 6."

        "DOTA_Tooltip_Ability_item_moon_shard_7"            "Moon Shard 7"
        "DOTA_Tooltip_ability_item_moon_shard_7_Description"            "<h1>Use: Consume</h1> Consume the Moon Shard 7 to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
        "DOTA_Tooltip_ability_item_moon_shard_7_Lore"            "Said to be a tear from the lunar goddess Selemene."
        "DOTA_Tooltip_ability_item_moon_shard_7_Note0"            "The bonus night vision works during Night Stalker's Darkness ability."
        "DOTA_Tooltip_ability_item_moon_shard_7_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_moon_shard_7_consumed"            "Moon Shard 7"
        "DOTA_Tooltip_modifier_item_moon_shard_7_consumed_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% after consuming a Moon Shard 7."
        "DOTA_Tooltip_modifier_item_moon_shard_7_consumed_Description_Dashboard"            "Attack speed and night vision increased after consuming a Moon Shard 7."

        "DOTA_Tooltip_Ability_item_moon_shard_8"            "Moon Shard 8"
        "DOTA_Tooltip_ability_item_moon_shard_8_Description"            "<h1>Use: Consume</h1> Consume the Moon Shard 8 to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
        "DOTA_Tooltip_ability_item_moon_shard_8_Lore"            "Said to be a tear from the lunar goddess Selemene."
        "DOTA_Tooltip_ability_item_moon_shard_8_Note0"            "The bonus night vision works during Night Stalker's Darkness ability."
        "DOTA_Tooltip_ability_item_moon_shard_8_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_moon_shard_8_consumed"            "Moon Shard 8"
        "DOTA_Tooltip_modifier_item_moon_shard_8_consumed_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% after consuming a Moon Shard 8."
        "DOTA_Tooltip_modifier_item_moon_shard_8_consumed_Description_Dashboard"            "Attack speed and night vision increased after consuming a Moon Shard 8."

        "DOTA_Tooltip_Ability_item_moon_shard_9"            "Moon Shard 9"
        "DOTA_Tooltip_ability_item_moon_shard_9_Description"            "<h1>Use: Consume</h1> Consume the Moon Shard 9 to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
        "DOTA_Tooltip_ability_item_moon_shard_9_Lore"            "Said to be a tear from the lunar goddess Selemene."
        "DOTA_Tooltip_ability_item_moon_shard_9_Note0"            "The bonus night vision works during Night Stalker's Darkness ability."
        "DOTA_Tooltip_ability_item_moon_shard_9_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_moon_shard_9_consumed"            "Moon Shard 9"
        "DOTA_Tooltip_modifier_item_moon_shard_9_consumed_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% after consuming a Moon Shard 9."
        "DOTA_Tooltip_modifier_item_moon_shard_9_consumed_Description_Dashboard"            "Attack speed and night vision increased after consuming a Moon Shard 9."

        "DOTA_Tooltip_Ability_item_moon_shard_10"            "Moon Shard 10"
        "DOTA_Tooltip_ability_item_moon_shard_10_Description"            "<h1>Use: Consume</h1> Consume the Moon Shard 10 to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n<h1>Passive: Shade Sight</h1>Grants %bonus_night_vision% bonus night vision."
        "DOTA_Tooltip_ability_item_moon_shard_10_Lore"            "Said to be a tear from the lunar goddess Selemene."
        "DOTA_Tooltip_ability_item_moon_shard_10_Note0"            "The bonus night vision works during Night Stalker's Darkness ability."
        "DOTA_Tooltip_ability_item_moon_shard_10_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_moon_shard_10_consumed"            "Moon Shard 10"
        "DOTA_Tooltip_modifier_item_moon_shard_10_consumed_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and night vision increased by %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% after consuming a Moon Shard 10."
        "DOTA_Tooltip_modifier_item_moon_shard_10_consumed_Description_Dashboard"            "Attack speed and night vision increased after consuming a Moon Shard 10."

