        // -------------------------------------
        // Tranquil Boots
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_tranquil_boots_2"            "Tranquil Boots 2"
        "DOTA_Tooltip_ability_item_tranquil_boots_5_Description"            "<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed%%% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_tranquil_boots_5_Lore"            "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_ability_item_tranquil_boots_5_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_ability_item_tranquil_boots_5_bonus_movement_speed"            "%+$move_speed"

        "DOTA_Tooltip_Ability_item_tranquil_boots_6"            "Tranquil Boots 6"
        "DOTA_Tooltip_ability_item_tranquil_boots_6_Description"            "<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed%%% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_tranquil_boots_6_Lore"            "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_ability_item_tranquil_boots_6_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_ability_item_tranquil_boots_6_bonus_movement_speed"            "%+$move_speed"

        "DOTA_Tooltip_Ability_item_tranquil_boots_7"            "Tranquil Boots 7"
        "DOTA_Tooltip_ability_item_tranquil_boots_7_Description"            "<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed%%% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_tranquil_boots_7_Lore"            "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_ability_item_tranquil_boots_7_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_ability_item_tranquil_boots_7_bonus_movement_speed"            "%+$move_speed"

        "DOTA_Tooltip_Ability_item_tranquil_boots_8"            "Tranquil Boots 8"
        "DOTA_Tooltip_ability_item_tranquil_boots_8_Description"            "<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed%%% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_tranquil_boots_8_Lore"            "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_ability_item_tranquil_boots_8_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_ability_item_tranquil_boots_8_bonus_movement_speed"            "%+$move_speed"

        "DOTA_Tooltip_Ability_item_tranquil_boots_9"            "Tranquil Boots 9"
        "DOTA_Tooltip_ability_item_tranquil_boots_9_Description"            "<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed%%% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_tranquil_boots_9_Lore"            "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_ability_item_tranquil_boots_9_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_ability_item_tranquil_boots_9_bonus_movement_speed"            "%+$move_speed"

        "DOTA_Tooltip_Ability_item_tranquil_boots_10"            "Tranquil Boots 10"
        "DOTA_Tooltip_ability_item_tranquil_boots_10_Description"            "<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed%%% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_tranquil_boots_10_Lore"            "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_ability_item_tranquil_boots_10_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_ability_item_tranquil_boots_10_bonus_movement_speed"            "%+$move_speed"

