        // -------------------------------------
        // Rod of Atos
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_rod_of_atos_2"            "Rod of Atos 2"
        "DOTA_Tooltip_ability_item_rod_of_atos_8_Lore"            "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_ability_item_rod_of_atos_8_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_rod_of_atos_8_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_rod_of_atos_8_bonus_intellect"            "+$int"
        "DOTA_Tooltip_modifier_item_rod_of_atos_8_debuff"            "item_rod_of_atos 8"
        "DOTA_Tooltip_modifier_item_rod_of_atos_8_debuff_Description"            "Cannot move while rooted."

        "DOTA_Tooltip_Ability_item_rod_of_atos_9"            "Rod of Atos 9"
        "DOTA_Tooltip_ability_item_rod_of_atos_9_Description"            "<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_rod_of_atos_9_Lore"            "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_ability_item_rod_of_atos_9_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_rod_of_atos_9_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_rod_of_atos_9_bonus_intellect"            "+$int"
        "DOTA_Tooltip_modifier_item_rod_of_atos_9_debuff"            "item_rod_of_atos 9"
        "DOTA_Tooltip_modifier_item_rod_of_atos_9_debuff_Description"            "Cannot move while rooted."

        "DOTA_Tooltip_Ability_item_rod_of_atos_10"            "Rod of Atos 10"
        "DOTA_Tooltip_ability_item_rod_of_atos_10_Description"            "<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_rod_of_atos_10_Lore"            "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_ability_item_rod_of_atos_10_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_rod_of_atos_10_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_rod_of_atos_10_bonus_intellect"            "+$int"
        "DOTA_Tooltip_modifier_item_rod_of_atos_10_debuff"            "item_rod_of_atos 10"
        "DOTA_Tooltip_modifier_item_rod_of_atos_10_debuff_Description"            "Cannot move while rooted."

