        // -------------------------------------
        // Orb of Destruction
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_orb_of_destruction_2"            "Orb of Destruction 2"
        "DOTA_Tooltip_ability_item_orb_of_destruction_8_Description"            "<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
        "DOTA_Tooltip_modifier_item_orb_of_destruction_8_debuff"            "Impeding Corruption"
        "DOTA_Tooltip_modifier_item_orb_of_destruction_8_debuff_Description"            "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_item_orb_of_destruction_8_armor_reduction"            "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_destruction_8_slow_melee"            "%SLOW (MELEE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_8_slow_range"            "%SLOW (RANGE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_8_duration"            "DURATION:"

        "DOTA_Tooltip_Ability_item_orb_of_destruction_9"            "Orb of Destruction 9"
        "DOTA_Tooltip_ability_item_orb_of_destruction_9_Description"            "<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
        "DOTA_Tooltip_modifier_item_orb_of_destruction_9_debuff"            "Impeding Corruption"
        "DOTA_Tooltip_modifier_item_orb_of_destruction_9_debuff_Description"            "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_item_orb_of_destruction_9_armor_reduction"            "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_destruction_9_slow_melee"            "%SLOW (MELEE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_9_slow_range"            "%SLOW (RANGE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_9_duration"            "DURATION:"

        "DOTA_Tooltip_Ability_item_orb_of_destruction_10"            "Orb of Destruction 10"
        "DOTA_Tooltip_ability_item_orb_of_destruction_10_Description"            "<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
        "DOTA_Tooltip_modifier_item_orb_of_destruction_10_debuff"            "Impeding Corruption"
        "DOTA_Tooltip_modifier_item_orb_of_destruction_10_debuff_Description"            "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_item_orb_of_destruction_10_armor_reduction"            "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_destruction_10_slow_melee"            "%SLOW (MELEE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_10_slow_range"            "%SLOW (RANGE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_10_duration"            "DURATION:"

