"lang"
{
    "Language"        "English"
        "DOTA_Tooltip_ability_item_abyssal_blade_6_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_7"            "Abyssal Blade 7"
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_7_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_7_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_7_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_8"            "Abyssal Blade 8"
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_8_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_8_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_8_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_9"            "Abyssal Blade 9"
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_9_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_9_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_9_bonus_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_abyssal_blade_10"            "Abyssal Blade 10"
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Description"            "<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds. <br><br>Pierces Spell Immunity.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Note0"            "The stun is melee range."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Note1"            "Does not stack with other bashes."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Note2"            "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Note3"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_Lore"            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
        "DOTA_Tooltip_ability_item_abyssal_blade_10_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_abyssal_blade_10_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_abyssal_blade_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_abyssal_blade_10_bonus_health_regen"            "+$hp_regen"

        // -------------------------------------
        // Aeon Disk
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_aeon_disk_2"            "Aeon Disk 2"
        "DOTA_Tooltip_ability_item_aeon_disk_2_Description"            "<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
        "DOTA_Tooltip_ability_item_aeon_disk_2_Lore"            "A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
        "DOTA_Tooltip_ability_item_aeon_disk_2_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_aeon_disk_2_bonus_mana"            "+$mana"
        "DOTA_Tooltip_modifier_item_aeon_disk_2_buff"            "Combo Breaker"
        "DOTA_Tooltip_modifier_item_aeon_disk_2_buff_Description"            "All incoming and outgoing damage negated."

        "DOTA_Tooltip_Ability_item_aeon_disk_3"            "Aeon Disk 3"
        "DOTA_Tooltip_ability_item_aeon_disk_3_Description"            "<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
        "DOTA_Tooltip_ability_item_aeon_disk_3_Lore"            "A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
        "DOTA_Tooltip_ability_item_aeon_disk_3_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_aeon_disk_3_bonus_mana"            "+$mana"
        "DOTA_Tooltip_modifier_item_aeon_disk_3_buff"            "Combo Breaker"
        "DOTA_Tooltip_modifier_item_aeon_disk_3_buff_Description"            "All incoming and outgoing damage negated."

        "DOTA_Tooltip_Ability_item_aeon_disk_4"            "Aeon Disk 4"
        "DOTA_Tooltip_ability_item_aeon_disk_4_Description"            "<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
        "DOTA_Tooltip_ability_item_aeon_disk_4_Lore"            "A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
        "DOTA_Tooltip_ability_item_aeon_disk_4_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_aeon_disk_4_bonus_mana"            "+$mana"
        "DOTA_Tooltip_modifier_item_aeon_disk_4_buff"            "Combo Breaker"
        "DOTA_Tooltip_modifier_item_aeon_disk_4_buff_Description"            "All incoming and outgoing damage negated."

        "DOTA_Tooltip_Ability_item_aeon_disk_5"            "Aeon Disk 5"
        "DOTA_Tooltip_ability_item_aeon_disk_5_Description"            "<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
        "DOTA_Tooltip_ability_item_aeon_disk_5_Lore"            "A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
        "DOTA_Tooltip_ability_item_aeon_disk_5_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_aeon_disk_5_bonus_mana"            "+$mana"
        "DOTA_Tooltip_modifier_item_aeon_disk_5_buff"            "Combo Breaker"
        "DOTA_Tooltip_modifier_item_aeon_disk_5_buff_Description"            "All incoming and outgoing damage negated."

        "DOTA_Tooltip_Ability_item_aeon_disk_6"            "Aeon Disk 6"
        "DOTA_Tooltip_ability_item_aeon_disk_6_Description"            "<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
        "DOTA_Tooltip_ability_item_aeon_disk_6_Lore"            "A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
        "DOTA_Tooltip_ability_item_aeon_disk_6_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_aeon_disk_6_bonus_mana"            "+$mana"
        "DOTA_Tooltip_modifier_item_aeon_disk_6_buff"            "Combo Breaker"
        "DOTA_Tooltip_modifier_item_aeon_disk_6_buff_Description"            "All incoming and outgoing damage negated."

        "DOTA_Tooltip_Ability_item_aeon_disk_7"            "Aeon Disk 7"
        "DOTA_Tooltip_ability_item_aeon_disk_7_Description"            "<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
        "DOTA_Tooltip_ability_item_aeon_disk_7_Lore"            "A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
        "DOTA_Tooltip_ability_item_aeon_disk_7_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_aeon_disk_7_bonus_mana"            "+$mana"
        "DOTA_Tooltip_modifier_item_aeon_disk_7_buff"            "Combo Breaker"
        "DOTA_Tooltip_modifier_item_aeon_disk_7_buff_Description"            "All incoming and outgoing damage negated."

        "DOTA_Tooltip_Ability_item_aeon_disk_8"            "Aeon Disk 8"
        "DOTA_Tooltip_ability_item_aeon_disk_8_Description"            "<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
        "DOTA_Tooltip_ability_item_aeon_disk_8_Lore"            "A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
        "DOTA_Tooltip_ability_item_aeon_disk_8_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_aeon_disk_8_bonus_mana"            "+$mana"
        "DOTA_Tooltip_modifier_item_aeon_disk_8_buff"            "Combo Breaker"
        "DOTA_Tooltip_modifier_item_aeon_disk_8_buff_Description"            "All incoming and outgoing damage negated."

        "DOTA_Tooltip_Ability_item_aeon_disk_9"            "Aeon Disk 9"
        "DOTA_Tooltip_ability_item_aeon_disk_9_Description"            "<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
        "DOTA_Tooltip_ability_item_aeon_disk_9_Lore"            "A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
        "DOTA_Tooltip_ability_item_aeon_disk_9_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_aeon_disk_9_bonus_mana"            "+$mana"
        "DOTA_Tooltip_modifier_item_aeon_disk_9_buff"            "Combo Breaker"
        "DOTA_Tooltip_modifier_item_aeon_disk_9_buff_Description"            "All incoming and outgoing damage negated."

        "DOTA_Tooltip_Ability_item_aeon_disk_10"            "Aeon Disk 10"
        "DOTA_Tooltip_ability_item_aeon_disk_10_Description"            "<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
        "DOTA_Tooltip_ability_item_aeon_disk_10_Lore"            "A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
        "DOTA_Tooltip_ability_item_aeon_disk_10_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_aeon_disk_10_bonus_mana"            "+$mana"
        "DOTA_Tooltip_modifier_item_aeon_disk_10_buff"            "Combo Breaker"
        "DOTA_Tooltip_modifier_item_aeon_disk_10_buff_Description"            "All incoming and outgoing damage negated."

        // -------------------------------------
        // Drums of Endurance
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_ancient_janggo_2"            "Drums of Endurance 2"
        "DOTA_Tooltip_ability_item_ancient_janggo_2_Description"            "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Speed Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
        "DOTA_Tooltip_ability_item_ancient_janggo_2_Lore"            "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_ability_item_ancient_janggo_2_Note0"            "Multiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_ability_item_ancient_janggo_2_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_ancient_janggo_2_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_ancient_janggo_2_bonus_int"            "+$int"
        "DOTA_Tooltip_ability_item_ancient_janggo_2_bonus_movement_speed"            "+$move_speed"
        "DOTA_Tooltip_modifier_item_ancient_janggo_2_aura"            "Swiftness Aura 2"
        "DOTA_Tooltip_modifier_item_ancient_janggo_2_aura_effect"            "Swiftness Aura 2"
        "DOTA_Tooltip_modifier_item_ancient_janggo_2_aura_effect_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_ancient_janggo_2_active"            "Endurance 2"
        "DOTA_Tooltip_modifier_item_ancient_janggo_2_active_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.
Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_item_ancient_janggo_3"            "Drums of Endurance 3"
        "DOTA_Tooltip_ability_item_ancient_janggo_3_Description"            "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Speed Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
        "DOTA_Tooltip_ability_item_ancient_janggo_3_Lore"            "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_ability_item_ancient_janggo_3_Note0"            "Multiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_ability_item_ancient_janggo_3_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_ancient_janggo_3_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_ancient_janggo_3_bonus_int"            "+$int"
        "DOTA_Tooltip_ability_item_ancient_janggo_3_bonus_movement_speed"            "+$move_speed"
        "DOTA_Tooltip_modifier_item_ancient_janggo_3_aura"            "Swiftness Aura 3"
        "DOTA_Tooltip_modifier_item_ancient_janggo_3_aura_effect"            "Swiftness Aura 3"
        "DOTA_Tooltip_modifier_item_ancient_janggo_3_aura_effect_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_ancient_janggo_3_active"            "Endurance 3"
        "DOTA_Tooltip_modifier_item_ancient_janggo_3_active_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.
Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_item_ancient_janggo_4"            "Drums of Endurance 4"
        "DOTA_Tooltip_ability_item_ancient_janggo_4_Description"            "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Speed Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
        "DOTA_Tooltip_ability_item_ancient_janggo_4_Lore"            "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_ability_item_ancient_janggo_4_Note0"            "Multiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_ability_item_ancient_janggo_4_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_ancient_janggo_4_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_ancient_janggo_4_bonus_int"            "+$int"
        "DOTA_Tooltip_ability_item_ancient_janggo_4_bonus_movement_speed"            "+$move_speed"
        "DOTA_Tooltip_modifier_item_ancient_janggo_4_aura"            "Swiftness Aura 4"
        "DOTA_Tooltip_modifier_item_ancient_janggo_4_aura_effect"            "Swiftness Aura 4"
